zoneID,Oddy,OddyCycle,CN,CNcycle,AR,ARcycle,Taper,Tcycle,LargeAngle,LAngCycle,Shape,ShapeCycle,ShSi,ShSiCy,Sr,SrCy,SrSi,SrSiCy
1077,271.261,7869,11.6889,7869,2.78986,4657,2.77621,0,174.734,7869,0.0855513,7869,0.0855513,7869,0.0917813,7869,0.0917813,0.0917813
1078,363.815,7869,13.5243,7869,2.8257,4718,2.79206,0,175.675,7869,0.0739408,7869,0.0739408,7869,0.0754125,7869,0.0754125,0.0754125
1079,254.675,7869,11.3286,7869,2.86645,4774,2.81018,0,174.73,7869,0.088272,7869,0.088272,7869,0.0918437,7869,0.0918437,0.0918437
1080,52440.6,7869,161.93,7869,2.91578,4775,2.83058,0,179.528,7869,0.00617551,7869,0.00617551,7869,0.00823147,7869,0.00823147,0.00823147
1081,79.5311,7869,6.38479,7869,2.91172,4617,2.85325,0,169.237,7869,0.156622,7869,0.156622,7869,0.165905,7869,0.165905,0.165905
1082,69.3446,7869,5.97263,7869,2.8835,2,2.87817,0,169.553,7869,0.16743,7869,0.16743,7869,0.181333,7869,0.181333,0.181333
1083,61.3998,7869,5.63027,7869,2.90633,1,2.9053,0,169.099,7869,0.177611,7869,0.177611,7869,0.189112,7869,0.189112,0.189112
1084,49.3219,7869,5.06567,7869,2.93461,0,2.93461,0,168.468,7869,0.197407,7869,0.197407,7869,0.199909,7869,0.199909,0.199909
1085,40.2559,7869,4.59652,7869,2.96602,0,2.96602,0,167.114,7869,0.217556,7869,0.217556,7869,0.223012,7869,0.223012,0.223012
1086,409.294,7869,14.3404,7869,2.7896,4226,2.78102,0,175.175,7869,0.0697331,7869,0.0697331,7869,0.0841105,7869,0.0841105,0.0841105
1087,424.04,7869,14.5952,7869,2.79429,4270,2.78566,0,175.386,7869,0.0685156,7869,0.0685156,7869,0.0804418,7869,0.0804418,0.0804418
1088,434.985,7869,14.7815,7869,2.80147,4316,2.79262,0,175.536,7869,0.0676522,7869,0.0676522,7869,0.0778277,7869,0.0778277,0.0778277
1089,405.507,7869,14.2742,7869,2.81112,4369,2.80191,0,175.425,7869,0.0700564,7869,0.0700564,7869,0.0797559,7869,0.0797559,0.0797559
1090,435.825,7869,14.7957,7869,2.82399,4434,2.81353,0,175.719,7869,0.0675873,7869,0.0675873,7869,0.0746493,7869,0.0746493,0.0746493
1091,505.201,7869,15.9248,7869,2.84255,4582,2.82749,0,176.199,7869,0.062795,7869,0.062795,7869,0.0662875,7869,0.0662875,0.0662875
1092,497.083,7869,15.7969,7869,2.87125,4640,2.8438,0,176.224,7869,0.0633036,7869,0.0633036,7869,0.0658493,7869,0.0658493,0.0658493
1093,597.835,7869,17.3181,7869,2.90377,4672,2.86245,0,176.642,7869,0.057743,7869,0.057743,7869,0.0585664,7869,0.0585664,0.0585664
1094,476.01,7869,15.4598,7869,2.93983,4699,2.88344,0,176.214,7869,0.0646839,7869,0.0646839,7869,0.0660288,7869,0.0660288,0.0660288
1095,1.12979e+12,7161,5e+29,7162,2.98276,4677,2.90677,0,181.245,7869,0.0,7162,0.0,7162,0.0,7162,0.0,0.0
1096,172.733,7869,9.347,7869,2.96836,4623,2.93241,0,172.752,7869,0.106986,7869,0.106986,7869,0.126163,7869,0.126163,0.126163
1097,124.422,7869,7.95054,7869,3.01565,4760,2.96035,0,171.979,7869,0.125778,7869,0.125778,7869,0.139534,7869,0.139534,0.139534
1098,67.2191,7869,5.88299,7869,2.99053,0,2.99053,0,170.197,7869,0.169982,7869,0.169982,7869,0.170263,7869,0.170263,0.170263
1099,48.2325,7869,5.01161,7869,3.02288,0,3.02288,0,167.928,7869,0.199537,7869,0.199537,7869,0.209142,7869,0.209142,0.209142
1100,1770.11,7869,29.7667,7869,2.84117,4252,2.83101,0,177.659,7869,0.0335946,7869,0.0335946,7869,0.0408489,7869,0.0408489,0.0408489
1101,1650.39,7869,28.7436,7869,2.84683,4306,2.83578,0,177.63,7869,0.0347904,7869,0.0347904,7869,0.0413556,7869,0.0413556,0.0413556
1102,1501.44,7869,27.4175,7869,2.85473,4359,2.84293,0,177.582,7869,0.0364731,7869,0.0364731,7869,0.0421919,7869,0.0421919,0.0421919
1103,1206.03,7869,24.5767,7869,2.8659,4413,2.85248,0,177.37,7869,0.040689,7869,0.040689,7869,0.0458783,7869,0.0458783,0.0458783
1104,1128.82,7869,23.7784,7869,2.8803,4467,2.86443,0,177.355,7869,0.042055,7869,0.042055,7869,0.0461416,7869,0.0461416,0.0461416
1105,1932.19,7869,31.0981,7869,2.8988,4520,2.87878,0,178.003,7869,0.0321563,7869,0.0321563,7869,0.0348481,7869,0.0348481,0.0348481
1106,3298.99,7869,40.6263,7869,2.92154,4563,2.89555,0,178.45,7869,0.0246146,7869,0.0246146,7869,0.0270411,7869,0.0270411,0.0270411
1107,42530.3,7869,145.829,7869,2.94863,4597,2.91473,0,179.569,7869,0.00685734,7869,0.00685734,7869,0.00751567,7869,0.00751567,0.00751567
1108,13119.5,7869,80.9984,7869,2.97962,4624,2.93632,0,179.21,7869,0.0123459,7869,0.0123459,7869,0.0137853,7869,0.0137853,0.0137853
1109,8002.2,7869,63.2621,7869,3.01526,4649,2.96031,0,179.006,7869,0.0158072,7869,0.0158072,7869,0.0173401,7869,0.0173401,0.0173401
1110,2.93652e+10,7285,5e+29,7285,3.08782,4676,2.98669,0,181.155,7869,0.0,7285,0.0,7285,0.0,7285,0.0,0.0
1111,408.913,7869,14.3337,7869,3.32424,4870,3.01543,0,175.741,7869,0.0697654,7869,0.0697654,7869,0.0742674,7869,0.0742674,0.0742674
1112,71.2132,7869,6.05034,7869,3.04649,0,3.04649,0,170.254,7869,0.16528,7869,0.16528,7869,0.169275,7869,0.169275,0.169275
1113,56.825,7869,5.42333,7869,3.07979,0,3.07979,0,169.079,7869,0.184389,7869,0.184389,7869,0.189458,7869,0.189458,0.189458
1114,1.0962e+06,7869,740.337,7869,2.89969,4331,2.881,0,179.904,7869,0.00135074,7869,0.00135074,7869,0.00167055,7869,0.00167055,0.00167055
1115,7.54467e+10,7601,5e+29,7602,2.9091,4387,2.8859,0,180.658,7869,0.0,7602,0.0,7602,0.0,7602,0.0,0.0
1116,5.21984e+09,7453,5e+29,7453,2.92145,4433,2.89325,0,181.059,7869,0.0,7453,0.0,7453,0.0,7453,0.0,0.0
1117,9.01618e+10,7320,5e+29,7320,2.93598,4473,2.90306,0,181.372,7869,0.0,7320,0.0,7320,0.0,7320,0.0,0.0
1118,5.6604e+11,7358,5e+29,7358,2.95378,4509,2.91533,0,181.226,7869,0.0,7358,0.0,7358,0.0,7358,0.0,0.0
1119,2.52281e+10,7490,5e+29,7491,2.97464,4541,2.93008,0,180.81,7869,0.0,7491,0.0,7491,0.0,7491,0.0,0.0
1120,3.14312e+10,7567,5e+29,7567,2.9992,4571,2.94731,0,180.537,7869,0.0,7567,0.0,7567,0.0,7567,0.0,0.0
1121,6.7577e+11,7654,5e+29,7654,3.02733,4597,2.96702,0,180.335,7869,0.0,7654,0.0,7654,0.0,7654,0.0,0.0
1122,3.20017e+10,7844,5e+29,7845,3.05943,4622,2.98921,0,180.036,7869,0.0,7845,0.0,7845,0.0,7845,0.0,0.0
1123,12993.4,7869,80.6084,7869,3.09537,4646,3.01388,0,179.235,7869,0.0124057,7869,0.0124057,7869,0.0133481,7869,0.0133481,0.0133481
1124,2442.4,7869,34.96,7869,3.13542,4667,3.041,0,178.299,7869,0.0286041,7869,0.0286041,7869,0.0296875,7869,0.0296875,0.0296875
1125,17530.2,7869,93.6275,7869,3.17947,4687,3.07055,0,179.388,7869,0.0106806,7869,0.0106806,7869,0.0106806,7869,0.0106806,0.0106806
1126,182.429,7112,9.60284,7112,3.3161,4725,3.10249,0,173.423,7118,0.104136,7112,0.104136,7112,0.109653,7869,0.109653,0.109653
1127,79.425,7869,6.38063,7869,3.70438,5192,3.13675,0,170.917,7869,0.156724,7869,0.156724,7869,0.157873,7869,0.157873,0.157873
1128,17.8705,7864,3.15203,7864,3.03168,4487,2.93099,0,161.495,7857,0.317256,7864,0.317256,7864,0.317384,7859,0.317384,0.317384
1129,20.6967,7869,3.36873,7869,3.05733,4526,2.93602,0,162.712,7869,0.296848,7869,0.296848,7869,0.297176,7869,0.297176,0.297176
1130,22.2749,7869,3.48388,7869,3.08133,4562,2.94356,0,163.185,7869,0.287036,7869,0.287036,7869,0.28928,7869,0.28928,0.28928
1131,23.584,7869,3.57659,7869,3.10594,4595,2.95364,0,163.29,7869,0.279596,7869,0.279596,7869,0.28752,7869,0.28752,0.28752
1132,25.6992,7869,3.7215,7869,3.13215,4628,2.96624,0,163.441,7869,0.268708,7869,0.268708,7869,0.284996,7869,0.284996,0.284996
1133,27.8402,7869,3.86265,7869,3.16185,4665,2.98139,0,163.471,7869,0.25889,7869,0.25889,7869,0.284504,7869,0.284504,0.284504
1134,30.3442,7869,4.02146,7869,3.2092,4825,2.99908,0,163.416,7869,0.248666,7869,0.248666,7869,0.285416,7869,0.285416,0.285416
1135,36.0031,7869,4.35908,7869,3.26428,4876,3.01933,0,163.968,7869,0.229406,7869,0.229406,7869,0.276171,7869,0.276171,0.276171
1136,40.2589,7869,4.59668,7869,3.32234,4927,3.04212,0,164.445,7869,0.217548,7869,0.217548,7869,0.268169,7869,0.268169,0.268169
1137,44.0904,7869,4.80054,7869,3.38269,4981,3.06746,0,164.354,7869,0.20831,7869,0.20831,7869,0.269693,7869,0.269693,0.269693
1138,45.6916,7869,4.88321,7869,3.44919,5050,3.09533,0,163.455,7869,0.204783,7869,0.204783,7869,0.28477,7869,0.28477,0.28477
1139,54.6991,7869,5.32443,7869,3.5248,5090,3.1257,0,163.598,7869,0.187814,7869,0.187814,7869,0.282379,7869,0.282379,0.282379
1140,67.5553,7869,5.89726,7869,3.59292,5102,3.15853,0,166.273,7869,0.16957,7869,0.16957,7869,0.237288,7869,0.237288,0.237288
1141,158.875,7869,8.9687,7869,3.69697,5205,3.19375,0,171.405,7869,0.111499,7869,0.111499,7869,0.149448,7869,0.149448,0.149448
1142,20.4435,3731,3.34989,3729,6.13273,3724,6.13271,0,107.635,7146,0.298518,3725,0.298518,3725,0.947707,7117,0.947707,0.947707
1143,16.342,3821,3.02836,3812,5.57818,3807,5.57817,0,96.643,5076,0.330211,3811,0.330211,3811,0.991455,5071,0.991455,0.991455
1144,14.1623,3904,2.84273,3891,5.30814,3901,5.30814,0,110.093,7869,0.351774,3898,0.351774,3898,0.939135,7869,0.939135,0.939135
1145,12.4402,3983,2.68703,3967,4.99512,0,4.99512,0,101.599,7869,0.372158,0,0.372158,0,0.979578,7869,0.979578,0.979578
1146,11.0028,0,2.54979,0,4.70556,0,4.70556,0,97.0785,5017,0.392189,0,0.392189,0,0.990902,5014,0.990902,0.990902
1147,9.79138,0,2.4281,0,4.43925,0,4.43925,0,99.3703,5130,0.411844,0,0.411844,0,0.984727,5130,0.984727,0.984727
1148,8.76153,4321,2.31965,4310,4.19511,4300,4.1951,0,101.417,5220,0.4311,4312,0.4311,4312,0.977883,5209,0.977883,0.977883
1149,7.87932,4416,2.22254,4394,3.97162,4406,3.97161,0,103.25,5291,0.449937,4426,0.449937,4426,0.97069,5286,0.97069,0.97069
1150,7.11829,4317,2.13522,4234,3.76706,3980,3.76705,0,104.9,5366,0.468337,4283,0.468337,4283,0.96337,5352,0.96337,0.96337
1151,6.45769,3956,2.05642,3954,3.57971,3826,3.57971,0,106.389,5473,0.486283,3939,0.486283,3939,0.956076,5438,0.956076,0.956076
1152,5.88104,3748,1.98507,3744,3.40794,5013,3.40792,0,107.739,4240,0.50376,3700,0.50376,3700,0.948905,3963,0.948905,0.948905
1153,5.37528,5210,1.92032,5204,3.25023,5203,3.25014,0,108.967,5760,0.520746,5208,0.520746,5208,0.941923,5751,0.941923,0.941923
1154,4.92981,5394,1.86143,5386,3.10506,5250,3.10496,0,110.092,5946,0.537223,5385,0.537223,5385,0.935145,5948,0.935145,0.935145
1155,4.53521,5312,1.80765,5304,2.97114,4280,2.9711,0,111.122,6053,0.553204,5312,0.553204,5312,0.92862,6033,0.92862,0.92862
1156,4.18362,3954,1.75835,3951,2.84744,0,2.84744,0,112.058,4994,0.568713,3930,0.568713,3930,0.922434,5089,0.922434,0.922434
1157,3.87062,0,1.71327,0,2.73294,0,2.73294,0,112.924,0,0.583678,0,0.583678,0,0.916505,0,0.916505,0.916505
1158,21.0173,3723,3.39244,3721,6.21913,3713,6.21911,0,107.138,6962,0.294773,3716,0.294773,3716,0.95064,6947,0.95064,0.95064
1159,16.8134,3821,3.06703,3818,5.65578,3810,5.65577,0,98.0597,7869,0.326048,3814,0.326048,3814,0.990122,7869,0.990122,0.990122
1160,14.5591,3905,2.87742,3902,5.37795,3884,5.37794,0,111.483,7869,0.347534,3882,0.347534,3882,0.930526,7869,0.930526,0.930526
1161,12.8022,0,2.72049,0,5.06254,0,5.06254,0,102.33,7869,0.367581,0,0.367581,0,0.976934,7869,0.976934,0.976934
1162,11.3343,0,2.58208,0,4.76973,0,4.76973,0,97.2278,5031,0.387285,0,0.387285,0,0.990578,5040,0.990578,0.990578
1163,10.0961,0,2.45927,0,4.49974,0,4.49974,0,99.5968,5125,0.406624,0,0.406624,0,0.98407,5125,0.98407,0.98407
1164,9.04273,4320,2.34976,4326,4.2518,4330,4.25179,0,101.711,5194,0.425576,4314,0.425576,4314,0.976841,5185,0.976841,0.976841
1165,8.13982,4403,2.25165,4394,4.02455,4342,4.02454,0,103.606,5249,0.44412,4402,0.44412,4402,0.969234,5241,0.969234,0.969234
1166,7.36046,4289,2.16338,4276,3.81639,3958,3.81638,0,105.309,5281,0.462239,4270,0.462239,4270,0.961488,5272,0.961488,0.961488
1167,6.68362,3936,2.0837,3885,3.62565,3784,3.62564,0,106.847,4484,0.479915,3903,0.479915,3903,0.953768,4330,0.953768,0.953768
1168,6.09251,3770,2.01153,3683,3.45072,5051,3.45069,0,108.239,4182,0.497134,3773,0.497134,3773,0.946181,4065,0.946181,0.946181
1169,5.57391,5231,1.94601,5228,3.2901,5216,3.29,0,109.505,3676,0.513872,5226,0.513872,5226,0.9388,3606,0.9388,0.9388
1170,5.11691,5424,1.88639,5423,3.14225,5247,3.14213,0,110.664,5930,0.530114,5418,0.530114,5418,0.931637,5934,0.931637,0.931637
1171,4.71201,5287,1.83194,5290,3.00586,4243,3.00581,0,111.726,6027,0.545869,5283,0.545869,5283,0.924741,6009,0.924741,0.924741
1172,4.35102,3946,1.782,3930,2.8799,0,2.8799,0,112.69,4863,0.561169,3911,0.561169,3911,0.918209,4947,0.918209,0.918209
1173,4.02955,0,1.73631,0,2.76334,0,2.76334,0,113.58,0,0.575934,0,0.575934,0,0.911954,0,0.911954,0.911954
1174,21.6175,3713,3.43638,3716,6.30868,3714,6.30866,0,106.548,6821,0.291004,3706,0.291004,3706,0.953959,6802,0.953959,0.953959
1175,17.3077,3822,3.10706,3813,5.73631,3814,5.7363,0,100.359,7869,0.321848,3824,0.321848,3824,0.983701,7869,0.983701,0.983701
1176,14.9751,3891,2.91334,3885,5.45017,3872,5.45016,0,112.86,7869,0.343249,3896,0.343249,3896,0.921456,7869,0.921456,0.921456
1177,13.1814,0,2.75512,0,5.13233,0,5.13233,0,103.081,7869,0.36296,0,0.36296,0,0.974051,7869,0.974051,0.974051
1178,11.6815,0,2.61548,0,4.83615,0,4.83615,0,97.3655,5065,0.382339,0,0.382339,0,0.990275,5068,0.990275,0.990275
1179,10.4152,0,2.4915,0,4.56236,0,4.56236,0,99.8122,5146,0.401364,0,0.401364,0,0.983435,5140,0.983435,0.983435
1180,9.33719,4336,2.38088,4301,4.31046,4308,4.31045,0,101.995,5212,0.420013,4315,0.420013,4315,0.975816,5202,0.975816,0.975816
1181,8.41254,4406,2.28172,4386,4.07929,4301,4.07928,0,103.951,5272,0.438265,4420,0.438265,4420,0.967789,5253,0.967789,0.967789
1182,7.61397,4264,2.19248,4221,3.86737,3978,3.86736,0,105.708,5346,0.456104,4218,0.456104,4218,0.959613,5297,0.959613,0.959613
1183,6.92008,3906,2.11188,3906,3.67309,3751,3.67308,0,107.293,4269,0.473512,3885,0.473512,3885,0.951463,4217,0.951463,0.951463
1184,6.31381,3741,2.03885,3685,3.49488,5056,3.49484,0,108.729,4051,0.490473,3720,0.490473,3720,0.943455,3941,0.943455,0.943455
1185,5.78173,5243,1.97253,5243,3.33121,5216,3.33109,0,110.033,3663,0.506964,5233,0.506964,5233,0.935667,3550,0.935667,0.935667
1186,5.31263,5452,1.91215,5462,3.18055,5224,3.18043,0,111.225,5865,0.522972,5453,0.522972,5453,0.928118,5861,0.928118,0.928118
1187,4.89694,5235,1.85701,5234,3.04161,4211,3.04156,0,112.317,5924,0.538501,5231,0.538501,5231,0.920849,5917,0.920849,0.920849
1188,4.52612,3917,1.80639,3918,2.9133,0,2.9133,0,113.309,4712,0.553589,3928,0.553589,3928,0.913964,4805,0.913964,0.913964
1189,4.19577,0,1.76008,0,2.7946,0,2.7946,0,114.223,0,0.568156,0,0.568156,0,0.90738,0,0.90738,0.90738
1190,22.2446,3712,3.48171,3707,6.40131,3701,6.40129,0,105.857,6702,0.287215,3705,0.287215,3705,0.957655,6685,0.957655,0.957655
1191,17.8254,3808,3.14844,3806,5.81974,3792,5.81973,0,102.659,7869,0.317617,3818,0.317617,3818,0.975691,7869,0.975691,0.975691
1192,15.411,3885,2.9505,3875,5.52482,3865,5.52481,0,114.136,7869,0.338925,3892,0.338925,3892,0.912575,7869,0.912575,0.912575
1193,13.5787,0,2.79094,0,5.2045,0,5.2045,0,103.794,7869,0.358303,0,0.358303,0,0.97116,7869,0.97116,0.97116
1194,12.045,0,2.65,0,4.90486,0,4.90486,0,97.491,5069,0.377359,0,0.377359,0,0.989998,5067,0.989998,0.989998
1195,10.7492,0,2.5248,0,4.62711,0,4.62711,0,100.015,5135,0.396072,0,0.396072,0,0.982827,5124,0.982827,0.982827
1196,9.64533,4318,2.41302,4308,4.37109,4315,4.37108,0,102.267,5171,0.414418,4308,0.414418,4308,0.974817,5156,0.974817,0.974817
1197,8.69788,4380,2.31278,4397,4.13584,4268,4.13583,0,104.283,5160,0.432381,4369,0.432381,4369,0.966366,5147,0.966366,0.966366
1198,7.87916,4199,2.22252,4198,3.92,3927,3.91999,0,106.095,4482,0.44994,4185,0.44994,4185,0.957751,4397,0.957751,0.957751
1199,7.1674,3867,2.14096,3817,3.72203,3730,3.72202,0,107.729,4262,0.467081,3844,0.467081,3844,0.949164,4260,0.949164,0.949164
1200,6.54524,3719,2.06703,3681,3.54039,5132,3.54034,0,109.207,3978,0.483785,3693,0.483785,3693,0.940729,3906,0.940729,0.940729
1201,5.99902,5287,1.99988,5302,3.37356,5228,3.37343,0,110.549,3569,0.50003,5282,0.50003,5282,0.93253,3538,0.93253,0.93253
1202,5.5172,5453,1.93871,5453,3.21997,5173,3.21986,0,111.773,5783,0.515807,5441,0.515807,5441,0.924598,5777,0.924598,0.924598
1203,5.0902,5174,1.88284,5161,3.07838,4184,3.07833,0,112.896,5797,0.531111,5140,0.531111,5140,0.916949,5783,0.916949,0.916949
1204,4.70914,3917,1.83155,3921,2.94764,0,2.94764,0,113.915,4604,0.545986,3892,0.545986,3892,0.909703,4712,0.909703,0.909703
1205,4.36946,0,1.78458,0,2.82672,0,2.82672,0,114.854,0,0.560355,0,0.560355,0,0.902788,0,0.902788,0.902788
1206,22.8992,3705,3.5284,3700,6.49697,3698,6.49695,0,105.07,6593,0.283415,3701,0.283415,3701,0.96165,6578,0.96165,0.96165
1207,18.3673,3809,3.19118,3803,5.90606,3789,5.90605,0,104.748,7869,0.313364,3794,0.313364,3794,0.967054,7869,0.967054,0.967054
1208,15.8674,3886,2.98893,3883,5.60191,3861,5.60191,0,115.175,7869,0.334568,3881,0.334568,3881,0.905014,7869,0.905014,0.905014
1209,13.9945,0,2.82794,0,5.27908,0,5.27908,0,104.346,7869,0.353614,0,0.353614,0,0.968816,7869,0.968816,0.968816
1210,12.4254,0,2.68565,0,4.97588,0,4.97588,0,97.607,5094,0.37235,0,0.37235,0,0.989741,5094,0.989741,0.989741
1211,11.0986,0,2.55916,0,4.69402,4202,4.69402,0,100.209,5174,0.390753,0,0.390753,0,0.982236,5167,0.982236,0.982236
1212,9.96763,4330,2.44618,4319,4.43372,4305,4.4337,0,102.53,5250,0.4088,4324,0.4088,4324,0.973832,5237,0.973832,0.973832
1213,8.99626,4361,2.34481,4330,4.19421,4204,4.1942,0,104.608,5334,0.426474,4353,0.426474,4353,0.964953,5319,0.964953,0.964953
1214,8.15641,4146,2.25349,4151,3.97429,3859,3.97428,0,106.473,5389,0.443757,4142,0.443757,4142,0.955899,5383,0.955899,0.955899
1215,7.42592,3823,2.17094,3785,3.77247,3663,3.77247,0,108.154,4472,0.460631,3833,0.460631,3833,0.946873,4268,0.946873,0.946873
1216,6.78711,3700,2.09608,3672,3.58727,5133,3.58721,0,109.674,3985,0.477081,3717,0.477081,3717,0.938007,3918,0.938007,0.938007
1217,6.2261,5360,2.02807,5356,3.41713,5227,3.41701,0,111.053,3596,0.493081,5363,0.493081,5363,0.929392,3517,0.929392,0.929392
1218,5.73086,5432,1.96607,5420,3.2605,4864,3.26041,0,112.309,5479,0.508629,5431,0.508629,5431,0.92107,5542,0.92107,0.92107
1219,5.292,5060,1.90945,5055,3.11617,4179,3.11611,0,113.463,5430,0.523711,5062,0.523711,5062,0.91304,5442,0.91304,0.91304
1220,4.90034,3927,1.85746,3924,2.9829,0,2.9829,0,114.51,4449,0.538369,3908,0.538369,3908,0.905429,4639,0.905429,0.905429
1221,4.55085,0,1.80981,0,2.85968,0,2.85968,0,115.473,0,0.552543,0,0.552543,0,0.898184,0,0.898184,0.898184
1222,23.5818,3701,3.57644,3696,6.59561,3698,6.59559,0,104.111,6510,0.279608,3690,0.279608,3690,0.966206,6494,0.966206,0.966206
1223,18.9339,3795,3.23527,3800,5.99527,3789,5.99526,0,106.877,7869,0.309094,3794,0.309094,3794,0.956931,7869,0.956931,0.956931
1224,16.3453,3869,3.02864,3868,5.68147,3878,5.68146,0,116.201,7869,0.330181,3856,0.330181,3856,0.897247,7869,0.897247,0.897247
1225,14.4296,0,2.86615,0,5.3561,0,5.3561,0,104.934,7869,0.3489,0,0.3489,0,0.966223,7869,0.966223,0.966223
1226,12.8233,0,2.72243,0,5.04922,0,5.04922,0,97.7092,5079,0.367318,0,0.367318,0,0.989515,5078,0.989515,0.989515
1227,11.4641,4200,2.59461,4205,4.76311,4189,4.76311,0,100.389,5146,0.385414,4205,0.385414,4205,0.981682,5142,0.981682,0.981682
1228,10.3046,4313,2.48038,4295,4.49835,4288,4.49834,0,102.779,5201,0.403164,4313,0.403164,4313,0.972884,5188,0.972884,0.972884
1229,9.3081,4303,2.37782,4270,4.25442,4117,4.25441,0,104.918,5198,0.420552,4297,0.420552,4297,0.963574,5114,0.963574,0.963574
1230,8.4461,4098,2.2854,4057,4.03025,3735,4.03024,0,106.838,4417,0.43756,4068,0.43756,4068,0.95407,4389,0.95407,0.95407
1231,7.69599,3770,2.20182,3785,3.82442,3599,3.82442,0,108.567,4282,0.45417,3773,0.45417,3773,0.944595,4223,0.944595,0.944595
1232,7.03973,3686,2.126,3635,3.63553,5204,3.63545,0,110.132,6111,0.470367,3665,0.470367,3665,0.935283,6118,0.935283,0.935283
1233,6.46313,5329,2.05708,5313,3.46194,5303,3.46181,0,111.552,6280,0.486127,5324,0.486127,5324,0.926229,6271,0.926229,0.926229
1234,5.95381,5367,1.99422,5358,3.30214,4505,3.30208,0,112.844,6390,0.50145,5360,0.50145,5360,0.91696,7869,0.91696,0.91696
1235,5.50251,4912,1.93682,4914,3.15496,4159,3.15491,0,114.024,6491,0.516311,4886,0.516311,4886,0.908296,7869,0.908296,0.908296
1236,5.09995,3965,1.88414,3957,3.01908,0,3.01908,0,115.095,6601,0.530747,3954,0.530747,3954,0.901151,4581,0.901151,0.901151
1237,4.74013,0,1.83577,0,2.89347,0,2.89347,0,116.08,0,0.544729,0,0.544729,0,0.893574,0,0.893574,0.893574
1238,24.2932,3705,3.62583,3693,6.69718,3696,6.69716,0,103.11,6449,0.275799,3693,0.275799,3693,0.970533,6425,0.970533,0.970533
1239,19.5261,3789,3.28071,3795,6.08735,3792,6.08733,0,108.914,7869,0.304812,3775,0.304812,3775,0.946007,7869,0.946007,0.946007
1240,16.8455,3860,3.06965,3856,5.7635,3856,5.7635,0,117.213,7869,0.32577,3873,0.32577,3873,0.889314,7869,0.889314,0.889314
1241,14.8848,0,2.90558,0,5.43556,0,5.43556,0,105.583,7869,0.344166,0,0.344166,0,0.963243,7869,0.963243,0.963243
1242,13.2393,0,2.76038,0,5.1249,0,5.1249,0,97.8056,5107,0.36227,0,0.36227,0,0.9893,5104,0.9893,0.9893
1243,11.846,4206,2.63116,4206,4.8344,4185,4.83439,0,100.568,5246,0.380061,4201,0.380061,4201,0.981122,5246,0.981122,0.981122
1244,10.6566,4291,2.51561,4270,4.56501,4233,4.56499,0,103.035,5419,0.397518,4269,0.397518,4269,0.971887,5423,0.971887,0.971887
1245,9.63384,4160,2.41183,4150,4.31648,4049,4.31647,0,105.243,5591,0.414623,4144,0.414623,4144,0.962095,5599,0.962095,0.962095
1246,8.74864,3926,2.31826,3961,4.08788,3692,4.08787,0,107.223,5766,0.431358,3933,0.431358,3933,0.9521,5777,0.9521,0.9521
1247,7.97798,3695,2.2336,3677,3.87789,3588,3.87789,0,109.002,5944,0.447707,3665,0.447707,3665,0.941548,7869,0.941548,0.941548
1248,7.30344,3624,2.15678,3643,3.68514,5072,3.68505,0,110.64,7869,0.463653,3613,0.463653,3613,0.931388,7869,0.931388,0.931388
1249,6.71039,5207,2.08691,5200,3.50796,5142,3.50785,0,112.107,7869,0.479177,5210,0.479177,5210,0.921651,7869,0.921651,0.921651
1250,6.18629,5188,2.02315,5176,3.34491,4336,3.34485,0,113.475,7869,0.494278,5189,0.494278,5189,0.912076,7869,0.912076,0.912076
1251,5.72194,4580,1.96494,4588,3.19476,4149,3.19471,0,114.625,7869,0.508923,4576,0.508923,4576,0.90371,7869,0.90371,0.90371
1252,5.30818,3988,1.91157,3981,3.05616,0,3.05616,0,115.687,6611,0.523131,3987,0.523131,3987,0.896736,6583,0.896736,0.896736
1253,4.93754,0,1.86246,0,2.92809,0,2.92809,0,116.674,0,0.536923,0,0.536923,0,0.888962,0,0.888962,0.888962
1254,25.0341,3693,3.67656,3684,6.80164,3686,6.80162,0,102.262,6476,0.271994,3696,0.271994,3696,0.974054,6445,0.974054,0.974054
1255,20.1446,3784,3.3275,3778,6.18229,3786,6.18227,0,110.27,7869,0.300526,3786,0.300526,3786,0.938069,7869,0.938069,0.938069
1256,17.3687,3856,3.11197,3865,5.84803,3864,5.84802,0,117.881,7869,0.32134,3846,0.32134,3846,0.883921,7869,0.883921,0.883921
1257,15.3607,0,2.94625,0,5.5175,0,5.5175,0,106.081,7869,0.339415,0,0.339415,0,0.960871,7869,0.960871,0.960871
1258,13.6742,0,2.79948,0,5.20296,0,5.20296,0,97.8748,5035,0.357209,0,0.357209,0,0.989153,5035,0.989153,0.989153
1259,12.2451,4197,2.66881,4179,4.90791,4175,4.9079,0,100.717,5135,0.374699,4176,0.374699,4176,0.980655,5130,0.980655,0.980655
1260,11.0243,4178,2.55189,4189,4.63371,4205,4.6337,0,103.25,5265,0.391866,4172,0.391866,4172,0.971045,5264,0.971045,0.971045
1261,9.97396,4006,2.44683,4031,4.3804,3984,4.38039,0,105.515,5373,0.408692,3996,0.408692,3996,0.960849,5374,0.960849,0.960849
1262,9.06445,3775,2.35207,3767,4.1472,3624,4.14719,0,108.028,7869,0.425158,3730,0.425158,3730,0.94717,7869,0.94717,0.94717
